teacher_id,overall_rating,attendance,onlineClass,rEasy,rWouldTakeAgain,teacherGrade,rClarity,rInterest,takenForCredit
229532.0,1.5,2.0,2.0,4.0,2.0,9.0,1.0,3.0,2.0
229536.0,2.3333333333333335,1.0,2.0,3.6666666666666665,2.0,10.666666666666666,2.3333333333333335,3.3333333333333335,2.0
230633.0,4.428571428571429,1.5714285714285714,2.0,1.0,2.0,12.0,4.428571428571429,4.428571428571429,2.0
232123.0,4.5,1.4,2.0,3.0,2.0,8.8,4.6,4.0,2.0
233495.0,4.0,1.0,2.0,4.0,2.0,8.0,4.0,4.0,2.0
23377.0,3.590909090909091,1.6363636363636362,2.0,3.6363636363636367,2.0,8.227272727272728,3.9090909090909087,4.636363636363637,2.0
23378.0,2.0,1.0,2.0,1.0,2.0,11.0,2.0,3.0,2.0
235711.0,4.857142857142857,1.1428571428571428,2.0,1.4285714285714286,2.0,11.571428571428571,5.0,3.0,2.0
235716.0,2.172413793103448,2.0,2.0,4.206896551724137,2.0,8.827586206896552,1.7586206896551722,4.068965517241379,2.0
235854.0,5.0,2.0,2.0,2.0,2.0,10.0,5.0,5.0,2.0
23633.0,3.0,2.0,2.0,4.0,2.0,12.0,4.0,1.0,2.0
23635.0,5.0,2.0,2.0,1.0,2.0,10.5,5.0,5.0,2.0
24057.0,3.1363636363636362,1.5909090909090908,2.0,3.727272727272727,2.0,9.363636363636363,3.227272727272727,3.590909090909091,2.0
241984.0,1.6999999999999997,2.0,2.0,3.9,2.0,1.9999999999999998,1.9999999999999998,1.7,2.0
243955.0,4.319444444444443,1.472222222222222,2.0,1.7222222222222219,2.0,9.805555555555554,4.527777777777776,3.472222222222221,2.0
24501.0,1.0,2.0,2.0,5.0,2.0,4.0,1.0,1.0,2.0
24502.0,2.0,2.0,2.0,3.0,2.0,6.0,2.0,3.0,2.0
24503.0,4.5,1.6666666666666667,2.0,2.6666666666666665,2.0,9.666666666666666,4.0,4.666666666666667,2.0
24505.0,4.25,2.0,2.0,2.0,2.0,9.5,4.25,4.25,2.0
24506.0,4.5,2.0,2.0,3.0,2.0,10.0,4.0,5.0,2.0
246205.0,2.6000000000000005,2.0,2.0,4.1000000000000005,2.0,7.600000000000001,2.900000000000001,2.5,2.0
246930.0,3.6428571428571432,1.2857142857142856,2.0,2.0000000000000004,2.0,7.142857142857142,3.8571428571428577,3.8571428571428577,2.0
24839.0,4.5,1.5,2.0,2.0,2.0,11.0,4.5,3.5,2.0
251170.0,3.2821428571428575,1.692857142857143,2.0,3.192857142857143,2.0,8.72857142857143,3.1071428571428577,3.192857142857143,2.0
253495.0,1.75,2.0,2.0,4.0,2.0,8.0,1.5,1.5,2.0
25359.0,5.0,2.0,2.0,3.0,2.0,9.0,5.0,5.0,2.0
25400.0,4.8076923076923075,1.5384615384615383,2.0,3.0,2.0,10.076923076923075,4.846153846153846,4.3076923076923075,2.0
254317.0,5.0,2.0,2.0,1.0,2.0,12.0,5.0,5.0,2.0
255884.0,3.362745098039216,1.196078431372549,2.0,1.7058823529411766,2.0,8.568627450980392,3.5686274509803924,2.6666666666666665,2.0
256544.0,4.555555555555555,1.1111111111111112,2.0,1.8888888888888888,2.0,10.11111111111111,4.111111111111111,5.0,2.0
258180.0,3.625,1.5,2.0,2.5,2.0,10.5,3.75,2.75,2.0
25821.0,3.458333333333333,1.7916666666666665,2.0,3.333333333333334,2.0,9.541666666666666,3.75,3.8333333333333335,2.0
25848.0,3.4545454545454546,1.9090909090909092,2.0,3.5454545454545454,2.0,9.318181818181818,3.272727272727273,3.5454545454545454,2.0
259072.0,3.2142857142857144,1.0,2.0,1.0,2.0,11.0,3.7142857142857144,2.142857142857143,2.0
260096.0,3.0,1.5,2.0,3.5,2.0,7.75,3.5,1.0,2.0
262759.0,1.5,2.0,2.0,5.0,2.0,6.0,2.0,4.0,2.0
26285.0,4.0,2.0,2.0,3.0,2.0,7.0,4.0,5.0,2.0
264690.0,5.0,2.0,2.0,3.0,2.0,11.0,5.0,3.0,2.0
265281.0,2.5,2.0,2.0,3.0,2.0,10.0,3.0,4.0,2.0
2668995.0,1.8793103448275863,1.8275862068965518,2.0,3.5862068965517246,2.0,5.9655172413793105,1.896551724137931,2.206896551724139,2.0
26738.0,1.5625,1.625,2.0,3.5,2.0,8.0625,1.375,1.5,2.0
269081.0,5.0,2.0,2.0,3.0,2.0,6.0,5.0,4.0,2.0
272303.0,2.0,1.25,2.0,4.0,2.0,7.0,2.0,2.0,2.0
274833.0,4.8,1.7999999999999998,2.0,2.9,2.0,10.1,4.699999999999999,1.7999999999999996,2.0
27534.0,2.75,2.0,2.0,4.666666666666667,2.0,8.166666666666668,2.166666666666667,2.8333333333333335,2.0
275806.0,4.321428571428572,1.7142857142857144,2.0,1.5714285714285716,2.0,11.642857142857144,4.428571428571429,3.5714285714285716,2.0
27598.0,4.15,2.0,2.0,3.3500000000000005,2.0,8.700000000000001,4.550000000000001,4.050000000000001,2.0
27610.0,4.5,1.0,2.0,2.0,2.0,10.0,4.0,5.0,2.0
27612.0,1.5,1.75,2.0,4.5,2.0,4.375,1.625,1.75,2.0
27615.0,3.0,2.0,2.0,4.0,2.0,12.0,4.0,3.0,2.0
276317.0,1.7910447761194028,1.3134328358208955,2.0,1.7462686567164176,2.0,8.388059701492537,1.5074626865671639,3.0447761194029845,2.0
27779.0,4.3,1.0,2.0,1.2,2.0,11.2,4.0,2.8,2.0
27790.0,5.0,1.3333333333333333,2.0,2.3333333333333335,2.0,9.333333333333334,5.0,3.8333333333333335,2.0
277968.0,3.0833333333333335,2.0,2.0,4.0,2.0,9.083333333333332,3.3333333333333335,3.5833333333333335,2.0
27882.0,4.333333333333333,1.3333333333333333,2.0,2.0,2.0,12.0,4.333333333333333,3.6666666666666665,2.0
27886.0,1.5,2.0,2.0,5.0,2.0,5.5,1.0,4.0,2.0
27888.0,4.7,1.6,2.0,3.0,2.0,5.6,4.8,4.4,2.0
279501.0,4.554054054054054,1.6216216216216217,2.0,2.6486486486486487,2.0,9.216216216216216,4.783783783783784,4.108108108108108,2.0
28045.0,1.0,2.0,2.0,5.0,2.0,10.0,1.0,4.0,2.0
28281.0,4.1,1.28,2.0,2.96,2.0,8.76,3.84,4.12,2.0
284150.0,4.6875,1.625,2.0,2.625,2.0,8.75,4.375,4.375,2.0
289849.0,3.4642857142857135,1.3571428571428572,2.0,2.9285714285714284,2.0,8.571428571428573,3.4285714285714284,3.214285714285714,2.0
29732.0,3.8000000000000003,2.0,2.0,2.1,2.0,10.1,3.5,2.6,2.0
297563.0,4.083333333333333,1.5,2.0,3.1666666666666665,2.0,11.0,3.8333333333333335,4.166666666666667,2.0
298378.0,3.5714285714285716,1.0,2.0,2.4285714285714284,2.0,11.0,3.5714285714285716,2.4285714285714284,2.0
300337.0,1.9999999999999996,1.6363636363636362,2.0,4.363636363636363,2.0,3.1818181818181817,2.0909090909090904,2.4545454545454546,2.0
30436.0,4.5,2.0,2.0,3.0,2.0,9.0,5.0,4.0,2.0
30730.0,3.3333333333333335,1.3333333333333333,2.0,3.3333333333333335,2.0,10.333333333333334,3.0,3.3333333333333335,2.0
30733.0,4.5,1.0,2.0,3.0,2.0,11.0,4.5,4.0,2.0
308209.0,2.5454545454545454,1.5454545454545454,2.0,4.2727272727272725,2.0,10.272727272727273,3.0,5.0,2.0
309587.0,3.0,1.6,2.0,1.8,2.0,11.2,2.4,2.2,2.0
309599.0,2.0,2.0,2.0,1.0,2.0,12.0,1.0,1.0,2.0
312463.0,1.4044943820224718,1.3089887640449438,2.0,4.573033707865169,2.0,4.039325842696629,1.4550561797752808,1.3370786516853934,2.0
312675.0,2.0,2.0,2.0,4.0,2.0,7.0,2.0,1.0,2.0
312728.0,3.6484375000000004,1.65625,2.0,2.8125,2.0,9.5625,3.421875,2.9999999999999996,2.0
31289.0,4.8125,2.0,2.0,1.875,2.0,11.0,4.625,4.25,2.0
312991.0,1.0,2.0,2.0,3.0,2.0,9.0,1.0,4.0,2.0
313592.0,3.596491228070176,1.2982456140350875,2.0,2.7719298245614032,2.0,7.9035087719298245,3.8421052631578947,3.5438596491228074,2.0
31415.0,4.1,1.6,2.0,3.0,2.0,5.8,3.8,4.2,2.0
316167.0,3.0,2.0,2.0,3.0,2.0,10.0,5.0,4.0,2.0
316171.0,3.5,1.0,2.0,3.0,2.0,9.0,3.0,2.0,2.0
31718.0,5.0,2.0,2.0,4.0,2.0,12.0,5.0,5.0,2.0
318001.0,5.0,1.7,2.0,2.8,2.0,10.0,5.0,4.7,2.0
319447.0,2.9166666666666665,1.6666666666666667,2.0,3.3333333333333335,2.0,9.5,2.8333333333333335,3.3333333333333335,2.0
321259.0,3.625,1.875,2.0,3.625,2.0,10.0,3.875,3.375,2.0
321386.0,5.0,2.0,2.0,1.0,2.0,10.0,5.0,4.0,2.0
326236.0,3.0,2.0,2.0,4.0,2.0,11.0,3.0,4.0,2.0
326893.0,3.3333333333333335,1.0,2.0,3.0,2.0,9.333333333333334,3.3333333333333335,1.0,2.0
32707.0,3.5,1.75,2.0,3.5,2.0,7.75,3.25,4.125,2.0
327881.0,3.0,2.0,2.0,2.0,2.0,6.0,3.0,3.0,2.0
327883.0,1.75,1.5,2.0,4.0,2.0,9.0,1.5,1.5,2.0
328769.0,4.0,2.0,2.0,2.528735632183908,2.0,9.149425287356323,4.0,4.0,2.0
33020.0,3.75,1.0,2.0,2.75,2.0,11.25,2.5,4.75,2.0
331858.0,4.124999999999999,1.0,2.0,2.75,2.0,1.875,3.375,4.0,2.0
332540.0,4.25,1.8333333333333333,2.0,2.3333333333333335,2.0,11.166666666666666,3.8333333333333335,4.5,2.0
332636.0,4.0,1.5,2.0,1.5,2.0,10.0,4.0,2.5,2.0
332771.0,4.0,2.0,2.0,3.0,2.0,11.0,3.0,4.0,2.0
332805.0,4.3999999999999995,1.6799999999999997,2.0,2.32,2.0,8.999999999999998,4.56,3.8,2.0
333374.0,5.0,1.5,2.0,2.5,2.0,11.0,5.0,4.5,2.0
33377.0,3.2105263157894735,1.9473684210526316,2.0,2.8421052631578947,2.0,10.105263157894736,2.684210526315789,4.0,2.0
33378.0,3.5625,1.875,2.0,2.5,2.0,9.75,3.125,3.0,2.0
333857.0,1.0,1.0,2.0,5.0,2.0,1.0,1.0,3.0,2.0
338126.0,3.59375,1.6250000000000002,2.0,3.1875,2.0,8.5625,3.5625,2.5624999999999996,2.0
33925.0,2.0,2.0,2.0,3.0,2.0,7.5,2.0,5.0,2.0
33927.0,3.3333333333333335,1.6666666666666667,2.0,2.5,2.0,9.333333333333334,3.5,4.0,2.0
34164.0,3.0,1.0,2.0,2.5,2.0,10.5,3.5,4.5,2.0
344784.0,4.785714285714286,1.6507936507936507,2.0,1.8015873015873018,2.0,9.948412698412698,4.765873015873017,4.496031746031746,2.0
345339.0,4.857142857142857,1.0,2.0,4.0,2.0,10.142857142857142,4.857142857142857,4.999999999999999,2.0
347299.0,3.5,2.0,2.0,3.0,2.0,9.0,3.0,1.0,2.0
350547.0,1.0,2.0,2.0,4.0,2.0,7.5,1.0,2.0,2.0
350572.0,3.5,2.0,2.0,1.0,2.0,12.0,4.0,3.0,2.0
350941.0,2.0,2.0,2.0,3.0,2.0,8.0,2.0,2.0,2.0
352409.0,4.0,1.4285714285714286,2.0,2.4285714285714284,2.0,10.142857142857142,3.5714285714285716,3.4285714285714284,2.0
352893.0,3.0238095238095237,1.1904761904761905,2.0,1.5238095238095237,2.0,11.142857142857142,2.142857142857143,3.1904761904761907,2.0
353115.0,2.96875,1.625,2.0,2.875,2.0,8.8125,2.6875,2.8125,2.0
354189.0,4.3076923076923075,1.3076923076923077,2.0,2.4615384615384617,2.0,11.0,4.384615384615385,4.3076923076923075,2.0
354869.0,1.0,2.0,2.0,2.0,2.0,11.0,1.0,5.0,2.0
355511.0,4.5,2.0,2.0,2.0,2.0,12.0,4.0,4.0,2.0
355512.0,4.5,1.25,2.0,3.25,2.0,8.500000000000002,4.250000000000001,4.0,2.0
355628.0,4.25,2.0,2.0,2.5,2.0,10.0,3.5,4.0,2.0
35626.0,4.090909090909091,1.9090909090909092,2.0,2.5454545454545454,2.0,8.272727272727273,4.0,4.181818181818182,2.0
356959.0,1.6666666666666667,2.0,2.0,4.333333333333333,2.0,4.333333333333333,2.0,2.3333333333333335,2.0
362283.0,1.75,2.0,2.0,5.0,2.0,8.25,1.0,1.5,2.0
365250.0,4.0,2.0,2.0,4.0,2.0,11.0,4.0,2.0,2.0
365850.0,3.5333333333333337,2.0,2.0,3.8666666666666663,2.0,8.8,3.5333333333333337,3.9333333333333336,2.0
371162.0,2.5,1.0,2.0,4.0,2.0,9.0,2.0,1.0,2.0
371729.0,4.5,2.0,2.0,1.0,2.0,12.0,5.0,3.0,2.0
37174.0,2.5,2.0,2.0,3.0,2.0,10.75,1.75,4.0,2.0
373230.0,4.0,2.0,2.0,2.0,2.0,11.0,5.0,2.0,2.0
373945.0,4.166666666666667,1.3333333333333333,2.0,3.0,2.0,6.333333333333333,4.333333333333333,2.6666666666666665,2.0
37395.0,4.458333333333332,1.8333333333333333,2.0,1.6666666666666665,2.0,9.999999999999996,4.25,3.999999999999999,2.0
376638.0,4.3500000000000005,1.5999999999999999,2.0,2.0,2.0,8.000000000000002,4.7,4.1,2.0
376642.0,3.4375,1.4375,2.0,2.6875,2.0,9.375,3.1875,3.6874999999999996,2.0
376645.0,4.875,2.0,2.0,2.375,2.0,10.75,4.875,4.75,2.0
38263.0,4.39922480620155,1.6046511627906979,2.0,2.7131782945736433,2.0,9.829457364341087,4.674418604651163,4.224806201550388,2.0
383278.0,4.5,1.0,2.0,4.0,2.0,8.0,4.0,4.0,2.0
383321.0,4.1,1.0,2.0,2.8,2.0,9.6,3.8,2.4,2.0
38743.0,3.375,2.0,1.6666666666666667,2.8333333333333335,2.0,8.166666666666666,3.5833333333333335,3.25,1.6666666666666667
388331.0,3.125,2.0,2.0,2.75,2.0,9.75,2.75,3.25,2.0
39186.0,1.3888888888888888,1.1111111111111112,2.0,3.6666666666666665,2.0,6.222222222222222,1.3333333333333333,2.111111111111111,2.0
392278.0,3.1666666666666665,1.1666666666666667,2.0,3.166666666666667,2.0,9.666666666666668,3.0000000000000004,4.000000000000001,2.0
39239.0,4.0,2.0,2.0,3.25,2.0,6.75,3.5,4.0,2.0
394798.0,5.0,2.0,2.0,1.0,2.0,12.0,5.0,5.0,2.0
39527.0,4.571428571428572,1.4285714285714286,2.0,2.3626373626373636,2.0,9.714285714285715,4.593406593406595,4.252747252747253,2.0
39612.0,2.789333333333334,1.44,2.0,4.2986666666666675,2.0,8.365333333333334,3.344,2.9306666666666663,2.0
397479.0,2.625,1.75,2.0,3.5,2.0,5.75,2.25,2.5,2.0
397763.0,3.5,1.0,2.0,3.0,2.0,1.0,3.0,5.0,2.0
39796.0,1.0,2.0,2.0,4.0,2.0,8.0,1.0,1.0,2.0
40411.0,4.0,2.0,2.0,2.0,2.0,12.0,4.0,3.0,2.0
40734.0,2.5352112676056335,1.232394366197183,1.9366197183098595,3.281690140845071,2.0,8.56338028169014,2.9225352112676055,3.584507042253521,2.0
41331.0,1.852941176470588,1.2352941176470587,2.0,4.529411764705882,2.0,11.235294117647058,1.4705882352941175,2.0588235294117645,2.0
41683.0,4.333333333333333,1.6666666666666667,2.0,2.1666666666666665,2.0,11.0,4.333333333333333,3.3333333333333335,2.0
420886.0,3.857142857142857,1.0,2.0,1.4285714285714286,2.0,11.285714285714286,5.0,2.0,2.0
421220.0,4.076923076923077,1.3076923076923077,2.0,3.6923076923076925,2.0,10.76923076923077,4.0,3.1538461538461537,2.0
42416.0,2.8571428571428568,1.0,2.0,4.714285714285714,2.0,11.857142857142858,2.4285714285714284,2.4285714285714284,2.0
42423.0,4.833333333333333,1.6666666666666667,2.0,1.3333333333333333,2.0,11.666666666666666,5.0,4.666666666666667,2.0
42425.0,1.4722222222222223,1.0,2.0,5.0,2.0,7.055555555555555,1.9444444444444442,3.0,2.0
424908.0,3.7000000000000006,1.7200000000000002,2.0,3.3600000000000003,2.0,6.4,3.6399999999999997,4.0,2.0
42621.0,4.142857142857142,1.1428571428571428,2.0,1.2857142857142856,2.0,11.0,4.999999999999999,3.285714285714285,2.0
43332.0,4.0,2.0,2.0,4.0,2.0,11.0,5.0,5.0,2.0
434139.0,2.051948051948052,1.7337662337662338,2.0,4.461038961038962,2.0,4.662337662337663,1.9155844155844157,2.772727272727273,2.0
43780.0,1.5427350427350428,1.4700854700854702,2.0,4.085470085470086,2.0,9.290598290598293,1.6410256410256412,2.8547008547008548,2.0
440175.0,4.5,1.0,2.0,2.0,2.0,1.0,4.0,4.0,2.0
441744.0,2.0,2.0,2.0,4.0,2.0,9.0,1.0,2.0,2.0
441746.0,5.0,1.0,2.0,1.0,2.0,11.0,5.0,4.0,2.0
442752.0,2.772727272727273,1.0909090909090908,2.0,3.7272727272727266,2.0,6.636363636363636,2.272727272727272,4.2727272727272725,2.0
444333.0,1.0,1.3076923076923077,2.0,4.115384615384615,2.0,3.9615384615384617,1.0,1.8076923076923073,2.0
447759.0,4.0,2.0,2.0,3.0,2.0,12.0,4.0,5.0,2.0
44861.0,3.75,1.0,2.0,4.5,2.0,10.5,3.5,3.0,2.0
44862.0,3.964285714285715,1.642857142857143,2.0,2.2142857142857144,2.0,10.571428571428573,3.9285714285714297,4.214285714285715,2.0
450103.0,4.75,1.0,2.0,2.0,2.0,11.0,5.0,4.0,2.0
453396.0,1.0,2.0,2.0,1.0,2.0,5.0,1.0,5.0,2.0
453624.0,1.0,2.0,2.0,3.0,2.0,11.0,1.0,1.0,2.0
45519.0,4.0,2.0,2.0,2.0,2.0,10.0,4.0,4.0,2.0
456167.0,5.0,2.0,2.0,3.0,2.0,11.0,5.0,4.0,2.0
457293.0,2.5,2.0,2.0,1.0,2.0,9.0,2.0,3.0,2.0
458073.0,4.045454545454546,1.2727272727272727,2.0,2.6666666666666665,2.0,8.969696969696969,3.727272727272727,3.303030303030303,2.0
458732.0,3.5217391304347827,1.434782608695652,2.0,2.5217391304347827,2.0,8.73913043478261,3.391304347826087,4.173913043478261,2.0
458758.0,4.5,2.0,2.0,2.0,2.0,8.0,4.0,3.0,2.0
459617.0,4.5,1.0,2.0,3.25,2.0,9.75,4.75,4.0,2.0
459644.0,2.5,2.0,2.0,4.0,2.0,11.0,3.0,4.0,2.0
459703.0,4.812499999999999,1.8749999999999998,2.0,2.75,2.0,6.374999999999999,4.999999999999999,4.124999999999999,2.0
460441.0,5.0,1.0,2.0,3.0,2.0,12.0,5.0,3.0,2.0
461611.0,4.5588235294117645,1.3529411764705883,2.0,1.6470588235294117,2.0,8.117647058823527,4.823529411764705,4.176470588235294,2.0
461664.0,4.0,1.0,2.0,2.0,2.0,11.0,3.0,3.0,2.0
463668.0,4.8,1.6,2.0,2.6,2.0,8.6,4.8,4.6,2.0
465107.0,3.888059701492537,1.8955223880597014,1.9850746268656716,3.5970149253731343,2.0,7.149253731343284,4.1940298507462686,3.343283582089552,2.0
465161.0,4.392857142857143,1.7857142857142858,2.0,2.2142857142857144,2.0,11.0,4.0,4.571428571428571,2.0
465294.0,4.108196721311476,1.7442622950819673,2.0,2.095081967213115,2.0,10.409836065573773,4.065573770491803,3.891803278688525,2.0
466307.0,4.0,1.0,2.0,2.0,2.0,11.0,3.0,5.0,2.0
467295.0,2.625,1.0,2.0,1.5,2.0,10.0,2.5,4.0,2.0
467823.0,2.1666666666666665,2.0,2.0,2.6666666666666665,2.0,7.666666666666667,2.3333333333333335,3.0,2.0
46830.0,4.00909090909091,1.9454545454545455,1.9454545454545455,2.0,2.0,10.1,3.781818181818182,3.2000000000000006,2.0
46831.0,3.04,1.8,2.0,3.04,2.0,9.64,2.68,2.84,2.0
47024.0,3.0,2.0,2.0,3.3333333333333335,2.0,9.333333333333334,2.3333333333333335,3.0,2.0
471719.0,3.6666666666666665,1.6666666666666667,2.0,3.0,2.0,4.666666666666667,3.3333333333333335,4.0,2.0
473238.0,5.0,2.0,2.0,2.3333333333333335,2.0,11.0,5.0,4.666666666666667,2.0
474134.0,2.996376811594203,1.565217391304348,2.0,2.3913043478260865,2.0,8.27536231884058,2.9130434782608696,3.485507246376812,2.0
47414.0,5.0,2.0,2.0,2.0,2.0,12.0,5.0,4.0,2.0
47427.0,4.5,2.0,2.0,1.0,2.0,12.0,5.0,5.0,2.0
474428.0,3.1684782608695654,1.9891304347826086,1.9021739130434783,2.8804347826086953,2.0,9.228260869565217,2.8913043478260874,3.1195652173913047,2.0
474755.0,4.409090909090908,1.2727272727272727,2.0,3.5454545454545454,2.0,11.181818181818182,5.0,3.7272727272727266,2.0
474918.0,4.214285714285714,1.8571428571428572,2.0,2.7142857142857144,2.0,9.714285714285714,3.7142857142857144,3.142857142857143,2.0
476145.0,3.5714285714285716,1.1428571428571428,2.0,4.857142857142857,2.0,5.142857142857142,4.142857142857142,2.2857142857142856,2.0
477187.0,4.75,1.5,2.0,1.0,2.0,5.5,4.5,5.0,2.0
479645.0,1.4500000000000002,2.0,1.6,4.8,2.0,5.6,1.6,1.2000000000000002,2.0
483235.0,1.0,2.0,2.0,5.0,2.0,10.0,1.0,5.0,2.0
483902.0,4.857142857142857,1.8571428571428572,2.0,2.4285714285714284,2.0,10.857142857142858,4.714285714285714,4.714285714285714,2.0
48587.0,1.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0,2.0
486520.0,5.0,2.0,2.0,4.0,2.0,12.0,5.0,5.0,2.0
490664.0,1.4545454545454546,1.727272727272727,2.0,4.181818181818182,2.0,10.363636363636363,1.3636363636363635,1.909090909090909,2.0
492615.0,4.75,1.0,2.0,2.5,2.0,8.0,4.5,4.5,2.0
497537.0,3.090909090909091,1.3181818181818181,1.3181818181818181,2.090909090909091,2.0,8.954545454545455,2.409090909090909,2.409090909090909,2.0
503512.0,5.0,2.0,2.0,2.0,2.0,10.0,5.0,3.0,2.0
503648.0,1.5,2.0,2.0,4.0,2.0,7.5,1.0,4.0,2.0
505160.0,4.583333333333334,1.5,2.0,2.916666666666667,2.0,4.166666666666667,4.166666666666667,2.5833333333333335,2.0
506790.0,1.0,2.0,2.0,4.354838709677419,2.0,10.35483870967742,1.0,1.709677419354839,2.0
50698.0,4.0,1.0,1.0,4.0,2.0,10.0,4.0,4.0,1.0
510869.0,2.5,2.0,2.0,3.0,2.0,1.0,2.0,4.0,2.0
511320.0,2.1666666666666665,1.3333333333333333,2.0,3.0,2.0,9.333333333333334,2.0,2.6666666666666665,2.0
512149.0,3.5,2.0,2.0,4.0,2.0,6.0,4.0,3.0,2.0
512341.0,3.7222222222222214,1.511111111111111,2.0,2.7777777777777772,2.0,8.766666666666666,3.6888888888888878,3.444444444444444,2.0
512628.0,4.2407407407407405,1.2592592592592593,2.0,3.4444444444444446,2.0,7.592592592592593,4.333333333333333,3.5925925925925926,2.0
512629.0,3.1,1.1,2.0,3.8,2.0,8.1,3.6,2.5,2.0
512971.0,4.2272727272727275,1.6363636363636365,2.0,1.9090909090909092,2.0,9.772727272727273,4.363636363636363,4.090909090909091,2.0
514865.0,2.625,1.0,2.0,3.0,2.0,3.0,3.0,2.75,2.0
514910.0,4.875,1.25,2.0,3.5,2.0,4.5,5.0,4.75,2.0
514985.0,5.0,2.0,2.0,1.0,2.0,11.0,5.0,5.0,2.0
522699.0,5.0,2.0,2.0,3.0,2.0,10.0,5.0,3.0,2.0
527345.0,3.5,1.2,2.0,4.0,2.0,5.0,3.0,3.8,2.0
529547.0,1.0,2.0,2.0,4.0,2.0,8.0,1.0,4.0,2.0
530675.0,1.875,1.625,2.0,4.5,2.0,3.875,1.875,3.5,2.0
531400.0,3.0,1.3333333333333333,2.0,1.3333333333333333,2.0,11.333333333333334,2.3333333333333335,3.3333333333333335,2.0
531595.0,4.443396226415095,1.5660377358490567,2.0,2.8679245283018866,2.0,9.81132075471698,4.547169811320755,3.320754716981132,2.0
53191.0,5.0,1.0,2.0,3.0,2.0,12.0,5.0,5.0,2.0
532171.0,4.25,1.5,2.0,1.5,2.0,11.5,4.5,5.0,2.0
53536.0,3.0,2.0,2.0,4.0,2.0,5.5,3.0,1.0,2.0
542523.0,4.146496815286624,1.6242038216560508,1.9936305732484076,2.910828025477707,2.0,10.630573248407643,4.2993630573248405,3.5796178343949046,2.0
546311.0,3.5,1.0,2.0,2.0,2.0,12.0,3.0,3.0,2.0
546421.0,3.5,2.0,2.0,3.0,2.0,11.0,3.0,3.0,2.0
547126.0,2.846153846153846,1.9230769230769231,2.0,2.9999999999999996,2.0,8.153846153846153,2.076923076923077,3.230769230769231,2.0
547758.0,1.4285714285714286,1.4285714285714286,2.0,5.0,2.0,6.857142857142857,1.8571428571428572,2.0,2.0
54789.0,4.75,2.0,2.0,2.25,2.0,11.5,5.0,4.75,2.0
549174.0,4.5,2.0,2.0,2.0,2.0,12.0,4.0,5.0,2.0
549410.0,2.717391304347826,1.0,2.0,2.608695652173913,2.0,10.391304347826086,2.782608695652174,3.3913043478260874,2.0
549515.0,4.0,2.0,2.0,2.0,2.0,10.0,4.0,5.0,2.0
550090.0,5.0,2.0,2.0,2.0,2.0,11.0,5.0,5.0,2.0
55070.0,4.75,2.0,2.0,2.0,2.0,11.0,5.0,5.0,2.0
55186.0,2.428571428571428,1.8367346938775508,2.0,2.795918367346939,2.0,9.081632653061224,2.551020408163265,2.6326530612244894,2.0
553122.0,2.5000000000000004,1.6666666666666667,2.0,4.333333333333334,2.0,5.333333333333334,3.3333333333333335,3.3333333333333335,2.0
554822.0,1.6250000000000002,2.0,2.0,4.500000000000001,2.0,7.875,1.3750000000000002,2.25,2.0
558971.0,4.2,1.5333333333333334,2.0,2.0,2.0,9.133333333333333,4.466666666666667,1.9333333333333333,2.0
559457.0,4.0,2.0,2.0,2.0,2.0,11.0,4.0,2.0,2.0
562861.0,2.5,2.0,2.0,3.0,2.0,8.0,2.5,3.0,2.0
565196.0,2.0156250000000004,1.53125,2.0,3.5937500000000004,2.0,8.0625,2.09375,1.875,2.0
565783.0,3.6666666666666665,2.0,2.0,3.3333333333333335,2.0,10.666666666666666,3.6666666666666665,5.0,2.0
565794.0,4.5,2.0,2.0,1.0,2.0,12.0,4.0,5.0,2.0
569677.0,4.625,1.75,2.0,2.25,2.0,10.0,4.25,4.5,2.0
569777.0,1.5,1.8333333333333335,2.0,4.833333333333334,2.0,3.8888888888888893,1.3333333333333335,3.055555555555556,2.0
570902.0,3.0,1.0,2.0,5.0,2.0,12.0,3.0,2.0,2.0
575171.0,5.0,1.3333333333333333,2.0,3.0,2.0,7.333333333333333,5.0,3.3333333333333335,2.0
575219.0,2.0,2.0,2.0,5.0,2.0,5.0,2.0,3.0,2.0
576923.0,3.5,2.0,2.0,5.0,2.0,12.0,4.0,4.0,2.0
579021.0,3.75,1.6666666666666667,2.0,4.0,2.0,8.916666666666666,3.0833333333333335,3.9166666666666665,2.0
581450.0,4.888888888888888,2.0,2.0,2.8888888888888893,2.0,10.444444444444445,4.777777777777778,4.333333333333333,2.0
58456.0,3.5,2.0,2.0,4.0,2.0,12.0,4.0,5.0,2.0
58457.0,4.0,2.0,2.0,2.0,2.0,12.0,4.0,4.0,2.0
593867.0,4.25,2.0,2.0,2.0,2.0,5.0,4.5,4.0,2.0
596070.0,2.0,1.75,2.0,3.7,2.0,5.7,1.15,3.25,2.0
59626.0,4.5,2.0,2.0,2.0,2.0,12.0,5.0,4.0,2.0
596765.0,4.5,1.5714285714285714,2.0,2.2857142857142856,2.0,10.0,4.428571428571429,4.142857142857143,2.0
597357.0,2.0,1.0,2.0,4.0,2.0,10.0,1.0,4.0,2.0
59746.0,4.4,1.8,2.0,3.2,2.0,6.6,4.4,4.0,2.0
603468.0,3.1,1.1,2.0,2.9,2.0,8.2,3.1,1.2,2.0
